【地点：魔法侧地点总览】

> 魔法侧舞台跨越欧洲与日本，以十字教三大分支与隐世魔神组织为核心。魔法侧地点多与宗教、历史、灵装绑定。玩家若选魔法侧开局或卷入世界级主线，会频繁出入以下场所。

== 英国清教总部（必要之恶教会）==
- 类型：英国国教核心机构
- 位置：英国伦敦
- 外观：教堂与地下办公区结合，外表庄严内部充满魔法陈设
- 功能：处理魔法异端、管理魔道书、调度魔法师行动的指挥中枢
- 常驻角色：萝拉·斯图亚特（最高主教）、神裂火织、史提尔·马格努斯
- 对玩家的意义：魔法侧玩家的主要归口；Index 的归属地，禁书降临篇出发点

== 梵蒂冈（罗马正教总部）==
- 类型：罗马正教最高权力中心
- 位置：意大利罗马
- 外观：圣彼得大教堂及庞大教廷建筑群
- 功能：十字教世界最大宗教势力的决策地，神之右席暗中潜伏于此
- 常驻角色：教皇、众多神职魔法师、神之右席四人
- 对玩家的意义：使徒十字篇与三战主线的对手大本营；高阶段才会深入

== 俄罗斯成教总部 ==
- 类型：俄罗斯正教核心
- 位置：俄罗斯
- 外观：东正教风格的教堂与修道院群
- 功能：三战期间魔法侧主战场的承载者
- 常驻角色：俄罗斯成教主教与魔法师
- 对玩家的意义：三战主线深入时才会涉足；通常远观

== 天草式据点（日本地下）==
- 类型：日本地下基督教派系据点
- 位置：日本各地隐蔽处
- 外观：伪装成普通神社或废弃教堂
- 功能：天草式十字凄教的行动基地，融合神道与十字教术式
- 常驻角色：神裂火织（出身）、五和等天草式成员
- 对玩家的意义：魔法侧日本线的关键节点；情报与支援来源

== 伯利恒之星（空中要塞）==
- 类型：右方之火的空中要塞
- 位置：三战期间浮于俄罗斯上空
- 外观：由圣物与全球恶意凝聚而成的巨大空中堡垒
- 功能：右方之火「伯利恒计划」的核心舞台，意图净化世界
- 常驻角色：右方之火
- 对玩家的意义：三战主线终局场景；击败右方之火的关键地点

== 黄金黎明遗迹 ==
- 类型：历史魔法结社遗址
- 位置：英国及欧洲多处
- 外观：旧式魔法集会场所、藏书阁
- 功能：近代魔法体系的发源地，留有大量魔法遗产与文献
- 常驻角色：无固定常驻（历史人物：马瑟斯、维斯考特、青年亚雷斯塔）
- 对玩家的意义：理解魔法起源与亚雷斯塔过往的关键线索点；偶有残党或遗物卷入支线

== 格雷姆林据点 ==
- 类型：新约魔法结社基地
- 位置：移动/隐秘
- 外观：随行动变换的魔法据点
- 功能：格雷姆林策划世界级阴谋的行动基地
- 常驻角色：玛丽安·斯琳格奈亚、雷维尼亚·巴德温等
- 对玩家的意义：新约阶段主线对手据点；通常以合作者面目接近玩家后再图穷匕见

== 真·格雷姆林隐世 ==
- 类型：魔神栖身之地
- 位置：与现世错位的相位空间
- 外观：常人不可见；魔神间维持微妙平衡的隐世
- 功能：魔神们的栖息与议事之所
- 常驻角色：欧提努斯、奈芙蒂斯、特兹卡特利波卡、娘娘、僧正等
- 对玩家的意义：极高阶段或魔神开局才会触及；普通玩家只在传说中听闻

== 萝拉·斯图亚特私室 ==
- 类型：英国清教最高主教居所
- 位置：英国清教总部深处
- 外观：华丽却透着违和感的私人空间
- 功能：萝拉·斯图亚特的居所与决策地
- 常驻角色：萝拉·斯图亚特（剧透：实为科隆尊占据之躯）
- 对玩家的意义：高阶段真相揭示的关键地点；低阶段完全不触及
