【地点事件状态初抽｜依据 神秘复苏.txt 正文检索】
说明：本文件记录关键地点在原著正文中的早期命中位置与上下文；地点阶段状态和可触发事件需继续回查正文后写入正式条目。

使用方式：本文件只做地点/事件的阶段定位和召回路由；地点状态、封锁程度、事件结果和可进入条件必须结合当前世界线记录与正式地点/事件档案。早期命中后期地点时，只给传闻、外围异常或档案影子。
阶段速览：0-1 阶段优先七中、学校、厕所、商场、富仁商场、黄岗村、小强俱乐部、大昌市、总部低权限线；2-4 阶段开放大海市、灵异论坛、朋友圈、凯撒大酒店、坟场等；5-7 阶段才开放鬼邮局、灵异公交、太平古镇、鬼湖、白水镇、幽灵船等后期地点。

## 大昌市七中
- 行47727｜第五百五十章 室友｜她们根本就不知道自己当初在大昌市七中的时候和杨间，还有其他的同伴同学经历了什么。
- 行136343｜第一千二百九十四章 过去的人｜杨间说道：“我叫杨间，你可以把我当做一位陌生的驭鬼者，我没有敌意，希望你也别对我抱有敌意，我来这里的目的就只有一个，那就是找到一个大昌市七中在读的高三学生，她叫王珊珊，如果你肯帮我这个忙的话我会非常感激。”
- 行137196｜第一千三百零二章 针对和行动｜大昌市七中的教室内。
- 行159710｜第一千五百五十五章 逐渐消亡的灵异时代｜大昌市七中。

## 七中
- 行2002｜第二十三章 这辈子都不可能上学｜还敢去七中？不要命了，那地方闹鬼，自己几个小时前好不容易逃了出来，去上学的话那不是自杀么？
- 行2008｜第二十三章 这辈子都不可能上学｜张伟当即甩开手，跳了起来，带着几分惊怒道：“放开我，说了不去学校就不去学校，我张伟就算是死，死外面，从这里跳下去，被人用枪指着脑袋，这辈子都不可能再踏进七中一步。”
- 行14461｜第一百六十章 张显贵｜张显贵道：“第七中高中的事情我也让人调查过，的确存在很大的疑点，尽管有人说是闹鬼，但我还是保持怀疑的，有些事情得亲眼见到之后才能肯定。”
- 行15039｜第一百六十六章 请求支援｜“第七中的时候，周正就是死在那只鬼的手中。”
- 行17275｜第一百九十一章 引鬼入镜｜这让他回想起了七中时候的情景。
- 行17326｜第一百九十二章 未斩断的联系｜杨间见到那惊人的手速时，愣住了，总算是明白了为什么这家伙初中成绩那么差的，非得花钱找关系进七中来。

## 学校
- 行113｜第二章 临时讲课｜学校八点，晚自习。
- 行229｜第三章 鬼域｜“不可能，这个时候学校怎么可能出现鬼域？”
- 行234｜第三章 鬼域｜方镜却露出了不符合常人的冷静，他道：“周正，鬼域的出现你很清楚意味着什么，学校之中至少有一只危险级别的鬼出现，今天如果处理不好，所有在校的人一个都别想活着离开，包括你。”
- 行340｜第四章 恐怖敲门鬼｜方镜目光很不善的看着他，死死的捏住了拳头：“绝不能让他活着离开这学校。”
- 行374｜第五章 迷路｜他们所在的楼层是在五楼，想要离开这学校必须先下楼，如果是在二楼，或者是一楼的话，相信他会毫不犹豫的翻窗跳下去。
- 行781｜第八章 奇怪的树｜仿佛异世界一样，根本就不是自己所熟知的学校。

## 厕所
- 行23｜第一章 论坛里的鬼故事｜“呵，我会告诉你们我现在正在厕所蹲坑么？不用问了，脚麻了。”
- 行473｜第五章 迷路｜“方，方镜，不好了，你看……”忽的一个同学哆哆嗦嗦指着厕所的大门道。
- 行474｜第五章 迷路｜教学楼的三楼和二楼楼道之间有一个厕所。
- 行480｜第五章 迷路｜希望厕所里的是同学。
- 行482｜第五章 迷路｜一声拉长的开门声响起，却见黑漆漆的厕所里面伸出了一只惨白的手臂，这只手臂搭在门上缓缓地将门推开。
