【人物阶段状态初抽｜依据 神秘复苏.txt 正文检索】
说明：本文件记录人物/势力名在原著正文中的首次命中位置与早期上下文，仅作为阶段状态校准索引；最终条目须回查对应章节正文。

## 杨间
- 行12｜开篇前｜“我叫杨间，当你看到这句话的时候我已经死了……”
- 行21｜第一章 论坛里的鬼故事｜正在读高三的杨间此刻正躺在被窝里无聊地翻看着手机，他随手点开了一个帖子，下面有不少网友在回帖。
- 行26｜第一章 论坛里的鬼故事｜杨间关了这帖子，再打开另外一个点击率很高的帖子，开头就是这么一句话：
- 行31｜第一章 论坛里的鬼故事｜杨间觉得回帖有些无聊，就点了一下只看楼主。
- 行42｜第一章 论坛里的鬼故事｜杨间继续往下翻：

## 周正
- 行143｜第二章 临时讲课｜这个时候王老师喝了一声大步走进了教室：“校方临时通知，今天的晚自习改为宣传课，主要是宣传学生安全防范知识，待会儿在讲课的时候我不喜欢听到任何人在讲课上讲话，捣乱课堂纪律，下面有请周正周先生为我们讲课，大家鼓掌欢迎。”
- 行146｜第二章 临时讲课｜可是当那个要讲课的周正走进教室的时候他的眼皮却是一跳。
- 行147｜第二章 临时讲课｜这个叫周正的男子穿着一件灰色的风衣，将身上裹个严严实实，还带着口罩，要知道这可是大热天啊，胸前挂着不知道什么的证件。
- 行152｜第二章 临时讲课｜此刻周正站在讲台上浑身上下散发出一股阴暗，憔悴，麻木的气息，浑身僵直不动，布满血丝的眼睛微微转动，如同两颗黯淡无光的玻璃珠一样。
- 行155｜第二章 临时讲课｜“同学们，大家好，我叫周正，是一名国际刑警，很高兴今日能活着站在这里给你们讲课。”

## 方镜
- 行231｜第三章 鬼域｜“方镜，你鬼叫什么？”
- 行233｜第三章 鬼域｜讲台上的周正眼睛一眯，浑身充满警惕，之前的憔悴之色一扫而空，整个人就像是一头出笼的猛兽，变的有些暴戾和凶猛起来，他盯着方镜道：“你知道鬼域？”
- 行234｜第三章 鬼域｜方镜却露出了不符合常人的冷静，他道：“周正，鬼域的出现你很清楚意味着什么，学校之中至少有一只危险级别的鬼出现，今天如果处理不好，所有在校的人一个都别想活着离开，包括你。”
- 行237｜第三章 鬼域｜随后方镜又一脸凶狠的盯着杨间：“本来打算过几日收拾你的，没想到未来因此发生了变化，杨间，今日我把话放在这里，我不会让你成长下去的，未来你这家伙太可怕了。”
- 行239｜第三章 鬼域｜杨间有些疑惑地看着方镜，不理解他的一番话，但他心中更加在意的是站在教室门外的那个黑衫老人。

## 张伟
- 行119｜第二章 临时讲课｜张伟，绰号阳痿，以前入学时候念名字的时候他的名字在杨间的下面，老师念错了，念成杨伟，所以阳痿绰号伴随着了他三年。
- 行121｜第二章 临时讲课｜“嘿，别狡辩了，我看你一整天都在打哈欠，肯定是昨晚做多了羞羞的事情。”张伟拍着他的肩膀压低声音道：“最近弄到什么好的资源，赶紧分享啊，让兄弟也爽爽。”
- 行125｜第二章 临时讲课｜张伟道：“这个我也知道，据说是一个小区一夜之间有二十几个人集体上吊自杀了，尸体挂在防盗窗上，就像是晒腊肉一样，真恐怖，我这里还有一张那里的照片，不过是真是假我就不知道了。”
- 行132｜第二章 临时讲课｜张伟得意洋洋道：“是我一个朋友路过拍到的，现在那里已经封锁了，现在去拍不让了，你想要的话叫一句爸爸我就给你，还有别再叫我阳痿了，我最近取了一个英文名。”
- 行137｜第二章 临时讲课｜“杨间，我们都是上了补习班的，你是学不来的。”张伟得意洋洋道。

## 王珊珊
- 行963｜第十章 恶鬼之力｜“王珊珊，你……怎么样了。”
- 行964｜第十章 恶鬼之力｜旁边的同学恐惧无比，急忙拿起手机对着王珊珊照去。
- 行965｜第十章 恶鬼之力｜灯光之下，一个婴儿的脑袋歪歪扭扭的看着众人，它那纤细的手臂却拥有着常人不能及的怪力，死死的勒住王珊珊的脖子，仿佛要将她的脖子给勒断一样，王珊珊此刻说话都不能说，她扬起脑袋，几乎要窒息了，脸色憋红，十分痛苦，而且匪夷所思的是，那婴儿的肌肤接触到了王珊珊的时候彼此竟逐渐黏在了一起。
- 行969｜第十一章 逐渐复苏｜昏暗的灯光照料一下，见到一个浑身青黑色的婴儿趴在王珊珊的身边，一双漆黑的眼睛打量着自己，这一刻，所有人的内心几乎都要被吓的崩溃。
- 行971｜第十一章 逐渐复苏｜众人尖叫，恐惧彻底爆发，下意识的逃离王珊珊的身边。

## 严力
- 行3591｜第四十二章 严力｜第四十二章 严力
- 行3666｜第四十二章 严力｜“不用叫保安了，先自我介绍一下，我叫严力，以前是一位水电工，现在改行了，专门给人处理灵异事件，唐老板，我想我们今天可以认识一下。”这个叫严力的青年，伸手笑着道。
- 行3673｜第四十三章 消失的尸体｜真不知道这个叫严力的年轻人是怎么出现在商场的，之前巡逻的时候根本就没有看到他。
- 行3676｜第四十三章 消失的尸体｜杨间打量着这个叫严力的人，他脑子里想了很多事情。
- 行3679｜第四十三章 消失的尸体｜唐老板，还有李经理，以及罗大师他们一群人有些惊恐的看着若无其事走来的严力。

## 江艳
- 行3857｜第四十五章 江艳｜第四十五章 江艳
- 行3890｜第四十五章 江艳｜“我是商场的会计，叫江艳，你是谁，你怎么会来这里，还穿着这样一身衣服？”这个叫江艳的女人紧抓着杨间的手不放，开口问道。
- 行3892｜第四十五章 江艳｜“外，外面有鬼，我不敢出去，我已经在这里躲了四天了，除了吃了一包饼干之外就是喝自来水，现在我快饿死了，你，有吃的么？”江艳有些有气无力道。
- 行3895｜第四十五章 江艳｜“可……外，外面有鬼。”江艳脸上露出的畏惧之色。
- 行3897｜第四十五章 江艳｜如果江艳真的见过那只鬼的话那倒是省去了自己很大的麻烦。

## 刘小雨
- 行1855｜第二十一章 接线员｜电话那头的接线员刘小雨要抓狂了，她道：“胡说八道，你到底是谁？周正的卫星定位手机怎么会在你身上，你知不知道你现在正在介入一场国际刑事案件，我是周正专属接线员刘小雨，隶属亚洲分区的国际刑警，我有权要求你如实报告周正的情况。”
- 行1861｜第二十一章 接线员｜身穿制服的接线员刘小雨此刻气的咬牙切齿，她手中2B铅笔削的尖利，在旁边的纸上狠狠划过，想要捅死对面那个嚣张狂妄的毛头小子。
- 行1863｜第二十一章 接线员｜刘小雨深深呼了几口气，又一副公事公办的样子道：“这位先生，麻烦你配合我们调查，如果你继续无理取闹的话，我有权通知当地警方将你拘留48小时。”
- 行1867｜第二十一章 接线员｜“先生，我知道你肯定知道什么，如果现在因为身处于公众场合不方便说的话，我可以给你五分钟的时间处理一下，找个安静的地方如实禀告周正的事情。”刘小雨道。
- 行1870｜第二十一章 接线员｜刘小雨内心要暴走了，她咬着牙，强迫自己冷静道：“先生，既然你不方便说，那能麻烦告诉我你的姓名？回头我们会派相关人员前去取证。”

## 赵建国
- 行1883｜第二十二章 代号鬼敲门｜“喂，我是刚才刘小雨的队长，赵建国，刚才刘小雨的事情我向你表达歉意，她办事不够成熟，我已经批评他了，但还希望这位先生在重大事情面前能够坚定立场，配合我们国际刑警进行相关调查，如果没有问题的话，我们可以继续刚才的对话。”
- 行1884｜第二十二章 代号鬼敲门｜赵建国语气沉稳，给人一种信赖的感觉。
- 行1889｜第二十二章 代号鬼敲门｜赵建国神色一动，拿起一旁的铅笔写下一段话——
- 行1893｜第二十二章 代号鬼敲门｜“可以，你知道周正的事情，那也应该知道超自然灵异事件，有些事情我可以告诉你，现在还请将周正的情况大致说一遍。”赵建国道。
- 行1896｜第二十二章 代号鬼敲门｜赵建国沉默了一下，继续：“也就是说当晚高校遇到了灵异事件么？”

## 王小明
- 行10383｜第一百一十五章 布鲁斯·皮｜“是我让李将军救下吴越的，先自我介绍一下，我叫王小明，是某研究院的主任，你可以叫我王主任，也可以叫我王教授，或者是直接称呼我的名字也行。”
- 行10385｜第一百一十五章 布鲁斯·皮｜王小明？
- 行10392｜第一百一十五章 布鲁斯·皮｜王小明道：“你如果有什么问题的话可以来问我，我会为这整件事情负责的，在那之前你能不能先把枪放下。”
- 行10396｜第一百一十五章 布鲁斯·皮｜王小明指了指旁边遮阳棚下临时摆放的桌椅道。
- 行10399｜第一百一十五章 布鲁斯·皮｜王小明脸色平静，指了指旁边两人道：“这个当然，先介绍给杨先生你认识一下我旁边的这两位，国际刑警亚洲分部的赵建国，赵队长，这位是李军，李少将。”

## 李军
- 行10399｜第一百一十五章 布鲁斯·皮｜王小明脸色平静，指了指旁边两人道：“这个当然，先介绍给杨先生你认识一下我旁边的这两位，国际刑警亚洲分部的赵建国，赵队长，这位是李军，李少将。”
- 行10406｜第一百一十五章 布鲁斯·皮｜旁边那个叫李军的将军不说话，但目光一直停留在杨间的身上。
- 行10422｜第一百一十五章 布鲁斯·皮｜一旁的少将李军，不怒自威警惕着他：“王教授的是国宝级人物，他的价值远远超过你，如果你要对王教授动手，我会亲自在这里毙了你，哪怕你是个人才，杀了你有点可惜。”
- 行10424｜第一百一十五章 布鲁斯·皮｜“你可以试试。”李军道。
- 行10460｜第一百一十六章 交易正在进行｜赵建国沉默，一旁的特战少将李军也没有说话。

## 童倩
- 行15398｜第一百七十一章 鬼脸童倩｜第一百七十一章 鬼脸童倩
- 行15409｜第一百七十一章 鬼脸童倩｜她叫童倩，是其他城市的国际刑警，也是负责处理一座城市的灵异事件，因为管辖的城市人口不多，灵异事件极少发生，她平日的责任并不重，这次大昌市爆发了鬼敲门事件，她被亚洲分部指派调遣来大昌市进行支援。
- 行15411｜第一百七十一章 鬼脸童倩｜一进入鬼域之后，童倩就感觉到了事情不妙。
- 行15415｜第一百七十一章 鬼脸童倩｜童倩已经没有把握能带着这些幸存者活着离开这里了，她能做的就是尽可能的坚持更久的时间，等待时机的转变，以及上面的支援。
- 行15418｜第一百七十一章 鬼脸童倩｜“谁在乱叫？不是已经吩咐你们了么，不管遇到什么情急，也别大喊大叫，想要活命的话一切行动听我指挥。”童倩有些气恼的站了起来，转身过去呵斥道。

## 叶真
- 行25453｜第二百八十一章 叶真｜第二百八十一章 叶真
- 行25485｜第二百八十一章 叶真｜一处会议室内，一位穿着休闲装，约莫二十出头的年轻男子，他叫叶真，是灵异论坛的管理员，接到这个电话之后当即怔了一下。
- 行25487｜第二百八十一章 叶真｜“他们在搞什么？那个叫杨间的开口是问我要十个亿，没头没尾的这是在威胁我么？”叶真皱起了眉头。
- 行25489｜第二百八十一章 叶真｜“怎么说？”叶真问道。
- 行25491｜第二百八十一章 叶真｜叶真道：“所以我觉得这个杨间脑子有问题，此人就是挑衅，敢动我的人，回头绝不绕过他，给我订一张飞往大昌市的机票，我明天就去将其镇杀。”

## 方世明
- 行44330｜第五百一十二章 计划确认｜他叫方世明，朋友圈内目前公认的顶尖驭鬼者，也是最早一批的驭鬼者虽然看上去三十不到，但资历却比冯全还老，除此之外自身还是一座城市的负责人。
- 行44331｜第五百一十二章 计划确认｜“哦，已经有结果了么？”所有人沉默的看着他片刻之后，方世明这才缓缓的把腿放下，有些没精打采的看了看众人。
- 行44333｜第五百一十二章 计划确认｜方世明看了他一眼：“不用激我，对我而言打掉驭鬼者没什么影响，这个世界还没有做好接纳我们这些异类的准备，杨间的确是有点太跳了，既然你们都商量好了，那就打掉他好了。”
- 行44337｜第五百一十二章 计划确认｜方世明没有理会这个家伙，只是道：“那就让他死在下一场灵异事件当中，死人是不会说话的，谁也不会知道杨间是我干掉的。”
- 行44339｜第五百一十二章 计划确认｜“不会太久，鬼画和鬼差事件就是一个契机，王小明也没有把握解决掉两件S级灵异事件，一定会有一件事件失控，只需要一点引导把杨间卷进去就行了。”方世明缓缓道。

## 朋友圈
- 行69｜第一章 论坛里的鬼故事｜当时一瞬间我想了很多，但或许是因为平日里和尸体接触的多了的缘故吧，心中并没有那么害怕，当务之急就是拿起手机拍了个照，准备发到朋友圈去。
- 行30129｜第三百四十一章 四楼的行动｜闹鬼的传闻已经不再是一种都市怪谈传说了，而是已经演变成了身边发生的事情，住在中山市的居民没有那么蠢，现在信息渠道发达，各种朋友圈，各种关于人头气球的照片都已经传开了，只是了解不多，不知道这事件背后带来的真正危害而已，否则中山市的居民早就争先恐后的逃离这座城市了。
