【厉鬼规律档案初抽｜依据 神秘复苏.txt 正文检索】
说明：本文件仅记录厉鬼/灵异物品关键词在原著正文中的早期命中位置与上下文；杀人规律、真实规律、阶段权限必须继续回查对应章节正文后写入正式档案。

## 敲门鬼
- 行277｜第四章 恐怖敲门鬼｜第四章 恐怖敲门鬼
- 行464｜第五章 迷路｜短短片刻分析出了那敲门鬼的规律，还有逃跑时候清楚的算着楼梯的层数。
- 行3268｜第三十八章 鬼奴印｜“之前的敲门鬼的触发条件是敲门声，杀人方式是鬼敲门，当然也不排除其他的杀人方法，鬼婴的杀人方式应该是……吃，通过吃的方式将一个人杀死，而触发的条件应该是触碰。”
- 行3278｜第三十八章 鬼奴印｜“每一只能使用鬼域的鬼都具备一个能力，那就是将死去的人变成鬼奴，鬼奴没有理智，和生前除了相貌一样之外完全没有任何的关系，是一种另类的鬼，所以不要被鬼奴的生前样子所迷惑了。而且鬼奴无条件服从鬼主，你在学校里应该也遇到过，不过那个敲门鬼的等级太高了，它能控制的鬼奴数量超过你的想象，我们这边已经将其定义为A级了。”
- 行3280｜第三十八章 鬼奴印｜杨间心中一凛，原来那敲门鬼恐怖到那种地步。
- 行4929｜第五十七章 第一次合作｜连那个敲门鬼都没有办法留下自己，这商场的鬼总没有那敲门鬼可怕吧。
- 行5314｜第六十一章 成功关押｜可杨间已经不是第一次接触鬼了，之前更加恐怖的敲门鬼都遇到过，内心还算是比较强大。
- 行6721｜第七十六章 俱乐部的规矩｜这种诅咒的传播不是立竿见影的，那只敲门鬼什么时候拜访，得看那鬼的心情……毕竟别人也是很忙的。

## 鬼域
- 行188｜第三章 鬼域｜第三章 鬼域
- 行229｜第三章 鬼域｜“不可能，这个时候学校怎么可能出现鬼域？”
- 行233｜第三章 鬼域｜讲台上的周正眼睛一眯，浑身充满警惕，之前的憔悴之色一扫而空，整个人就像是一头出笼的猛兽，变的有些暴戾和凶猛起来，他盯着方镜道：“你知道鬼域？”
- 行234｜第三章 鬼域｜方镜却露出了不符合常人的冷静，他道：“周正，鬼域的出现你很清楚意味着什么，学校之中至少有一只危险级别的鬼出现，今天如果处理不好，所有在校的人一个都别想活着离开，包括你。”
